0.279310344828,,
004165.png,5
004169.png,2
004174.png,-1
004182.png,-1
004184.png,-1
004185.png,-1
004196.png,-1
004197.png,-1
004202.png,2
004203.png,5
004204.png,2
004215.png,2
004219.png,0
004224.png,-1
004226.png,-1
004227.png,-1
004236.png,5
004251.png,2
004255.png,-1
004258.png,-1
004261.png,2
004265.png,-1
004269.png,1
004273.png,-1
004290.png,-1
004297.png,1
004307.png,-1
004317.png,4
004322.png,5
004328.png,2
004336.png,5
004348.png,-1
004349.png,5
004351.png,2
004354.png,-1
004357.png,1
004358.png,2
004364.png,-1
004366.png,2
004370.png,5
004379.png,2
004386.png,5
004388.png,4
004392.png,5
004400.png,2
004401.png,-1
004411.png,-1
004420.png,1
004432.png,2
004438.png,-1
004448.png,-1
004460.png,-1
004461.png,5
004465.png,-1
004467.png,1
004468.png,-1
004470.png,-1
004471.png,1
004479.png,5
004484.png,-1
004491.png,-1
004495.png,2
004500.png,-1
004502.png,2
004508.png,-1
004510.png,2
004522.png,3
004528.png,5
004531.png,-1
004535.png,-1
004536.png,0
004537.png,-1
004539.png,-1
004543.png,2
004544.png,-1
004552.png,2
004564.png,-1
004568.png,-1
004570.png,5
004576.png,2
004587.png,2
004589.png,-1
004593.png,-1
004603.png,-1
004613.png,-1
004616.png,-1
004624.png,-1
004627.png,-1
004636.png,-1
004652.png,4
004661.png,1
004664.png,2
004668.png,1
004672.png,5
004674.png,5
004675.png,2
004678.png,2
004681.png,-1
004688.png,5
004696.png,2
004704.png,-1
004710.png,5
004717.png,-1
004719.png,2
004722.png,5
004731.png,-1
004737.png,1
004740.png,3
004742.png,-1
004743.png,5
004751.png,4
004755.png,-1
004757.png,1
004758.png,-1
004760.png,5
004767.png,2
004774.png,4
004780.png,5
004785.png,-1
004787.png,4
004796.png,0
004805.png,2
004806.png,2
004807.png,5
004811.png,-1
004824.png,5
004827.png,2
004832.png,5
004861.png,5
004887.png,2
004889.png,2
004893.png,-1
004896.png,2
004899.png,1
004902.png,2
004911.png,-1
004918.png,5
004920.png,3
004922.png,2
004926.png,-1
004935.png,2
004938.png,2
004939.png,2
004941.png,-1
004945.png,0
004949.png,-1
004950.png,-1
004966.png,4
004968.png,5
004972.png,1
004979.png,5
004980.png,-1
004984.png,2
004987.png,2
004998.png,-1
