0.655172413793,,
004122.png,-1
004129.png,-1
004130.png,-1
004137.png,1
004138.png,1
004142.png,-1
004147.png,1
004149.png,1
004156.png,1
004157.png,1
004160.png,1
004167.png,1
004172.png,-1
004175.png,1
004181.png,1
004182.png,1
004185.png,-1
004192.png,1
004193.png,1
004201.png,1
004202.png,-1
004208.png,-1
004214.png,1
004218.png,1
004224.png,-1
004229.png,1
004230.png,-1
004231.png,-1
004234.png,-1
004237.png,-1
004242.png,-1
004257.png,-1
004263.png,1
004266.png,1
004267.png,-1
004270.png,1
004275.png,-1
004281.png,-1
004286.png,-1
004287.png,1
004301.png,1
004312.png,1
004327.png,-1
004329.png,-1
004330.png,1
004335.png,1
004337.png,1
004340.png,1
004353.png,-1
004354.png,1
004366.png,1
004381.png,-1
004382.png,-1
004409.png,1
004432.png,1
004440.png,1
004446.png,1
004448.png,-1
004457.png,-1
004463.png,1
004472.png,1
004500.png,1
004502.png,1
004509.png,1
004515.png,-1
004516.png,-1
004518.png,1
004521.png,-1
004527.png,-1
004535.png,1
004546.png,1
004553.png,1
004565.png,1
004583.png,1
004585.png,1
004606.png,1
004614.png,-1
004615.png,-1
004617.png,1
004621.png,-1
004624.png,-1
004638.png,-1
004639.png,1
004646.png,1
004655.png,1
004656.png,1
004677.png,1
004679.png,1
004685.png,-1
004689.png,1
004692.png,1
004701.png,1
004713.png,1
004719.png,1
004722.png,-1
004743.png,-1
004751.png,-1
004755.png,-1
004766.png,-1
004770.png,-1
004772.png,1
004776.png,-1
004783.png,-1
004785.png,1
004794.png,-1
004797.png,1
004800.png,1
004806.png,1
004810.png,1
004815.png,-1
004816.png,-1
004817.png,1
004818.png,1
004820.png,1
004826.png,1
004832.png,-1
004838.png,1
004845.png,1
004847.png,-1
004852.png,-1
004860.png,1
004871.png,1
004878.png,1
004882.png,-1
004885.png,-1
004890.png,-1
004902.png,1
004907.png,-1
004910.png,1
004915.png,1
004917.png,1
004923.png,-1
004925.png,-1
004941.png,-1
004942.png,1
004948.png,1
004950.png,1
004963.png,-1
004965.png,-1
004966.png,1
004975.png,1
004979.png,-1
004983.png,-1
004993.png,1
004998.png,1
004999.png,-1
