0.843373493976,,
004423.png,-1
004433.png,1
004434.png,-1
004435.png,-1
004436.png,1
004437.png,-1
004442.png,-1
004446.png,-1
004449.png,-1
004452.png,1
004453.png,1
004456.png,-1
004457.png,-1
004463.png,-1
004468.png,1
004481.png,-1
004489.png,1
004490.png,1
004502.png,-1
004504.png,-1
004507.png,1
004510.png,1
004512.png,-1
004519.png,-1
004523.png,-1
004525.png,1
004527.png,-1
004532.png,-1
004536.png,-1
004558.png,1
004578.png,-1
004579.png,1
004587.png,-1
004590.png,-1
004594.png,-1
004596.png,-1
004609.png,-1
004614.png,1
004616.png,-1
004625.png,-1
004644.png,-1
004646.png,1
004648.png,-1
004653.png,-1
004657.png,-1
004678.png,-1
004692.png,1
004694.png,-1
004695.png,-1
004698.png,1
004700.png,-1
004705.png,-1
004706.png,-1
004711.png,1
004717.png,-1
004719.png,-1
004721.png,-1
004753.png,-1
004761.png,-1
004763.png,1
004768.png,-1
004771.png,1
004772.png,1
004790.png,1
004792.png,1
004793.png,-1
004796.png,-1
004801.png,-1
004811.png,-1
004815.png,-1
004817.png,-1
004820.png,1
004823.png,-1
004824.png,1
004826.png,-1
004827.png,-1
004830.png,-1
004846.png,1
004851.png,-1
004852.png,1
004855.png,-1
004878.png,-1
004882.png,1
004884.png,1
004895.png,-1
004897.png,-1
004898.png,-1
004899.png,-1
004904.png,1
004910.png,-1
004913.png,-1
004920.png,-1
004928.png,-1
004934.png,-1
004939.png,-1
004943.png,1
004947.png,1
004949.png,1
004953.png,-1
004954.png,1
004956.png,-1
004961.png,-1
004968.png,-1
004978.png,1
004988.png,1
004989.png,1
004990.png,-1
004996.png,1
