0.809419496166,,
004736.png,1
004740.png,1
004747.png,1
004765.png,1
004767.png,1
004768.png,1
004781.png,1
004783.png,1
004786.png,1
004790.png,1
004807.png,1
004815.png,1
004816.png,1
004819.png,1
004825.png,1
004830.png,-1
004836.png,1
004838.png,1
004845.png,1
004851.png,1
004865.png,1
004867.png,1
004869.png,1
004877.png,1
004879.png,1
004880.png,1
004884.png,1
004895.png,1
004903.png,1
004904.png,1
004906.png,1
004907.png,1
004910.png,1
004913.png,-1
004919.png,1
004921.png,1
004922.png,1
004932.png,1
004937.png,1
004945.png,1
004949.png,1
004954.png,1
004956.png,1
004957.png,1
004958.png,1
004962.png,1
004963.png,1
004964.png,1
004973.png,1
004986.png,1
004991.png,1
