0.878422782037,,
2264,1
2267,1
2272,1
2278,-1
2280,1
2290,1
2292,1
2293,1
2296,1
2304,1
2306,1
2314,1
2320,1
2325,1
2335,1
2336,1
2338,1
2346,1
2358,-1
2362,1
2373,1
2380,1
2381,1
2385,1
2388,-1
2390,1
2395,1
2402,1
2422,1
2423,1
2444,1
2459,1
2480,1
2483,1
2488,1
2492,1
2496,-1
2497,1
2499,-1
2501,1
2506,-1
2507,1
2518,1
2530,1
2543,-1
2552,1
2558,-1
2563,1
2580,1
2582,1
2598,1
2609,1
2612,1
2614,1
2616,1
2630,-1
2631,1
2633,1
2634,1
2637,1
2639,1
2645,1
2646,1
2652,-1
2653,1
2655,1
2656,1
2657,1
2661,1
2672,1
2675,1
2678,1
2681,1
2682,1
2684,1
2689,1
2694,1
2695,1
2701,1
2704,1
2706,1
2707,1
2709,1
2711,1
2719,1
2720,1
2723,1
2725,1
2733,1
2736,1
2742,1
2748,-1
2751,1
2756,1
2762,1
2764,1
2770,1
2791,1
2793,1
2797,-1
2798,1
2800,1
2801,1
2806,1
2813,1
2815,1
2824,1
2830,1
2832,1
2834,-1
2843,1
2845,1
2846,1
2855,1
2862,1
2865,1
2866,1
2872,1
2873,1
2879,1
2880,1
2883,1
2892,1
2896,1
2897,-1
2905,-1
2918,1
2920,1
2927,1
2929,1
2930,1
2936,1
2942,1
2947,1
2951,1
2954,1
2964,1
2967,1
2971,1
2972,-1
2976,-1
2984,1
2986,1
2989,1
2992,1
2995,1
3001,1
3005,1
3006,1
3010,1
3012,1
3015,1
3016,1
3019,1
3024,1
3025,1
3028,1
3035,1
3039,1
3041,1
3064,1
3065,1
3066,1
3075,1
3094,1
3095,1
3098,1
3100,1
3108,1
3114,-1
3117,1
3121,1
3126,1
3127,-1
3134,1
3138,1
3143,1
3145,1
3148,1
3150,1
3155,1
3157,1
3161,-1
3163,1
3164,1
3168,1
3172,1
3176,-1
3179,1
3180,1
3185,1
3188,1
3194,1
3207,1
3219,1
3224,1
3233,1
3234,1
3251,1
3252,1
3254,1
3272,1
3273,1
3280,1
3295,1
3296,1
3299,1
3301,1
3304,1
3305,1
3306,1
3307,1
3313,1
3327,-1
3332,1
3334,1
3336,1
3338,1
3345,1
3346,1
3348,1
3349,1
3362,-1
3363,1
3377,1
3387,1
3390,1
3392,1
3393,-1
3404,-1
3406,1
3407,1
3411,1
3412,1
3413,1
3419,1
3426,1
3435,1
3439,1
3445,-1
3448,1
3450,1
3454,1
3459,1
3468,1
3485,1
3486,1
3487,1
3488,1
3490,-1
3496,1
3497,1
3502,1
3517,1
3519,1
3523,-1
3527,1
3532,1
3536,1
3538,-1
3540,1
3546,1
3550,1
3553,1
3558,1
3561,1
3567,1
3569,1
3577,1
3588,1
3595,1
3608,-1
3610,1
3613,1
3615,1
3616,1
3617,1
3624,1
3632,1
3635,1
3642,1
3647,1
3650,1
3651,1
3665,-1
3678,1
3682,1
3689,-1
3692,1
3694,1
3695,-1
3697,1
3699,1
3702,1
3704,1
3714,1
3716,1
3718,1
3722,1
3725,-1
3727,1
3734,-1
3737,1
3738,-1
3740,1
3741,1
3747,1
3753,1
3763,1
3773,1
3780,1
3786,1
3789,-1
3801,1
3804,1
3810,1
3811,1
3813,1
3814,1
3818,1
3819,1
3822,-1
3823,1
3824,1
3832,1
3834,1
3836,1
3842,1
3847,1
3851,1
3855,1
3857,1
3862,1
3866,1
3867,1
3874,1
3877,1
3879,1
3883,1
3885,-1
3886,1
3893,1
3906,-1
3911,1
3940,1
3947,1
3951,-1
3959,1
3973,-1
3975,1
3983,1
3990,1
3994,1
3999,1
4019,-1
4034,-1
4036,1
4051,1
4052,1
4057,-1
4058,1
4060,1
4062,1
4066,1
4071,1
4075,1
4078,-1
4081,1
4084,1
4090,1
4099,1
4102,1
4103,1
4104,1
4115,1
4119,1
4126,1
4131,1
4135,1
4143,1
4144,1
4150,1
4158,1
4162,1
4189,-1
4191,1
4192,1
4197,1
4202,1
4205,-1
4206,1
4222,-1
4228,1
4233,1
4234,1
4239,1
4244,1
4249,1
4255,1
4261,-1
4263,1
4269,-1
4281,1
4288,1
4289,-1
4292,1
4293,1
4303,1
4312,1
4314,1
4323,1
4324,1
4328,1
4337,1
4343,1
4345,1
4352,1
4358,1
4359,1
4364,1
4368,1
4383,1
4385,1
4391,1
4400,1
4407,-1
4422,1
4426,1
4430,1
4436,1
4441,1
4443,1
4450,1
4469,1
4479,1
4481,1
4482,1
4493,1
4499,1
4510,-1
4516,1
4525,1
4539,1
4540,1
4550,1
4551,1
4559,1
4575,1
4582,1
4583,1
4590,1
4594,1
4596,1
4598,-1
4602,-1
4607,1
4613,1
4635,1
4636,1
4638,1
4655,1
4656,1
4661,1
4677,1
4696,1
4698,-1
4700,1
4701,-1
4727,1
4735,1
4754,1
4756,-1
4757,1
4770,1
4775,1
4785,1
4789,1
4791,1
4799,1
4814,-1
4815,1
4820,1
4828,1
4836,1
4837,1
4843,-1
4869,1
4870,-1
4881,1
4884,1
4888,-1
4890,1
4898,1
4899,1
4902,1
4904,-1
4907,1
4910,1
4917,1
4920,1
4931,1
4943,1
4944,1
4953,1
4963,1
4964,-1
4965,1
4968,1
4981,1
4983,1
4985,1
4991,1
