0.901423877327,,
4327,1
4328,1
4339,1
4341,1
4342,1
4343,1
4352,1
4353,1
4354,-1
4356,1
4370,1
4371,1
4374,-1
4385,1
4390,1
4391,1
4394,-1
4407,-1
4424,1
4425,1
4432,1
4433,-1
4434,1
4450,1
4460,1
4464,-1
4467,1
4468,-1
4471,1
4479,1
4480,1
4482,1
4486,1
4487,-1
4499,-1
4500,1
4507,-1
4509,1
4518,1
4530,1
4545,1
4553,1
4559,1
4563,1
4569,1
4579,1
4583,1
4586,1
4600,1
4607,1
4612,-1
4629,1
4632,-1
4636,1
4644,-1
4650,1
4652,1
4653,1
4656,1
4661,1
4679,1
4683,1
4687,1
4688,-1
4693,1
4696,1
4698,-1
4700,1
4705,1
4709,1
4720,1
4726,1
4733,1
4737,1
4744,1
4746,1
4747,1
4753,1
4755,1
4758,-1
4760,1
4762,1
4763,-1
4771,-1
4782,-1
4787,1
4788,-1
4791,1
4792,1
4793,1
4799,1
4800,1
4803,1
4807,-1
4810,-1
4834,1
4838,1
4850,1
4856,1
4863,1
4879,-1
4881,1
4883,1
4886,1
4894,1
4901,1
4914,-1
4916,1
4921,-1
4936,1
4941,-1
4942,-1
4945,1
4947,-1
4950,1
4961,1
4962,1
4965,1
4967,-1
4973,1
4974,1
4978,1
4983,1
4984,1
4986,1
4993,1
4996,1
