0.86308871851,,
003988.png,1
003995.png,1
004007.png,1
004008.png,-1
004009.png,1
004013.png,1
004019.png,-1
004027.png,1
004032.png,1
004035.png,1
004043.png,1
004046.png,1
004048.png,1
004055.png,1
004056.png,1
004062.png,1
004066.png,1
004068.png,1
004074.png,1
004078.png,-1
004081.png,1
004085.png,1
004086.png,1
004087.png,1
004093.png,1
004094.png,1
004098.png,1
004099.png,1
004108.png,1
004119.png,1
004120.png,1
004122.png,-1
004125.png,1
004131.png,1
004139.png,1
004141.png,1
004143.png,1
004146.png,-1
004149.png,1
004162.png,1
004177.png,1
004185.png,1
004187.png,1
004193.png,-1
004198.png,1
004200.png,1
004212.png,1
004213.png,1
004226.png,1
004232.png,1
004248.png,1
004267.png,1
004268.png,1
004276.png,1
004279.png,1
004290.png,1
004291.png,1
004298.png,1
004299.png,1
004317.png,1
004318.png,1
004321.png,1
004327.png,1
004328.png,1
004334.png,1
004337.png,1
004338.png,1
004339.png,1
004351.png,1
004366.png,-1
004369.png,1
004379.png,1
004381.png,1
004382.png,1
004384.png,-1
004390.png,1
004393.png,1
004398.png,1
004415.png,1
004419.png,1
004424.png,1
004428.png,1
004429.png,1
004431.png,1
004435.png,1
004436.png,1
004438.png,1
004442.png,1
004449.png,1
004454.png,1
004463.png,1
004469.png,1
004481.png,1
004486.png,1
004492.png,1
004494.png,1
004501.png,1
004504.png,1
004507.png,-1
004517.png,-1
004537.png,1
004547.png,-1
004550.png,1
004560.png,-1
004565.png,1
004572.png,1
004579.png,1
004587.png,1
004594.png,1
004599.png,1
004600.png,1
004601.png,1
004602.png,-1
004605.png,1
004608.png,1
004610.png,1
004618.png,1
004619.png,1
004628.png,1
004639.png,-1
004661.png,1
004663.png,1
004671.png,1
004674.png,1
004677.png,1
004681.png,-1
004685.png,1
004687.png,1
004688.png,-1
004693.png,1
004697.png,1
004698.png,-1
004700.png,1
004714.png,-1
004720.png,1
004730.png,1
004732.png,1
004736.png,-1
004742.png,1
004744.png,1
004745.png,1
004746.png,1
004747.png,1
004748.png,1
004749.png,1
004757.png,1
004765.png,-1
004782.png,-1
004793.png,1
004798.png,-1
004799.png,1
004801.png,1
004806.png,1
004807.png,1
004819.png,1
004826.png,1
004834.png,1
004841.png,1
004843.png,-1
004845.png,1
004846.png,-1
004847.png,1
004869.png,1
004883.png,1
004884.png,1
004896.png,-1
004908.png,1
004909.png,1
004916.png,1
004927.png,1
004929.png,1
004931.png,1
004937.png,-1
004940.png,1
004941.png,1
004944.png,1
004950.png,1
004953.png,1
004954.png,1
004955.png,1
004959.png,1
004970.png,-1
004977.png,1
004983.png,1
004990.png,1
004991.png,1
004997.png,1
004998.png,1
