0.407447973713,,
2294,1
2295,1
2303,3
2316,4
2326,4
2328,1
2332,3
2342,4
2350,1
2354,1
2355,3
2356,4
2359,1
2361,1
2373,1
2376,1
2377,-1
2378,3
2384,3
2391,1
2394,1
2408,3
2421,1
2424,1
2426,-1
2429,1
2431,-1
2440,1
2442,3
2449,4
2464,1
2480,1
2503,1
2505,-1
2511,4
2514,1
2519,4
2524,1
2526,1
2529,1
2545,3
2546,3
2550,3
2551,1
2556,1
2564,1
2565,1
2579,1
2581,1
2582,1
2583,1
2586,1
2588,1
2589,3
2595,3
2598,1
2604,1
2609,1
2615,4
2617,1
2641,1
2643,1
2647,1
2653,1
2672,3
2674,1
2677,1
2684,3
2686,4
2692,-1
2696,4
2708,3
2727,3
2736,3
2737,1
2739,3
2746,1
2753,4
2754,-1
2757,1
2758,4
2760,1
2764,4
2766,1
2768,1
2771,4
2793,1
2805,3
2810,1
2813,3
2836,1
2861,4
2865,1
2867,1
2871,3
2872,1
2873,4
2874,1
2881,1
2887,1
2891,1
2906,3
2908,3
2911,3
2918,1
2920,-1
2924,-1
2928,4
2930,4
2932,1
2934,4
2936,1
2937,1
2938,1
2958,1
2965,1
2967,1
2977,3
2978,1
2999,1
3001,3
3002,1
3006,1
3018,-1
3025,-1
3027,1
3041,1
3042,1
3047,1
3052,1
3057,1
3060,3
3068,1
3073,1
3074,-1
3080,1
3082,1
3084,1
3085,1
3090,1
3106,1
3107,1
3110,1
3125,1
3135,3
3141,3
3142,3
3147,4
3148,3
3169,1
3170,1
3171,1
3173,1
3179,1
3182,3
3195,3
3208,1
3211,1
3219,3
3223,1
3230,3
3242,1
3256,4
3263,1
3272,1
3276,3
3278,1
3284,3
3287,1
3288,1
3292,1
3299,3
3300,1
3308,1
3311,3
3312,4
3318,3
3340,1
3341,-1
3343,1
3344,1
3347,3
3348,4
3352,1
3356,3
3363,3
3366,1
3376,3
3379,1
3381,4
3385,1
3393,1
3396,1
3412,1
3436,4
3451,1
3456,4
3460,1
3466,1
3469,3
3471,1
3472,1
3481,4
3486,4
3490,1
3493,1
3494,3
3495,4
3500,1
3501,-1
3508,1
3510,1
3515,3
3526,-1
3533,1
3535,3
3540,1
3542,3
3554,1
3555,4
3560,1
3561,1
3563,1
3571,1
3575,3
3579,1
3591,1
3593,1
3599,1
3603,1
3606,1
3610,-1
3612,1
3616,1
3628,3
3630,4
3631,3
3633,4
3636,-1
3640,1
3642,1
3648,1
3659,3
3663,1
3664,1
3674,1
3676,1
3685,1
3687,1
3688,4
3692,-1
3698,1
3708,1
3717,1
3720,-1
3722,4
3731,1
3738,1
3742,3
3743,1
3744,3
3745,4
3746,1
3749,1
3753,4
3756,3
3760,3
3761,1
3764,3
3767,1
3775,1
3777,4
3784,3
3794,1
3801,3
3810,4
3813,4
3814,1
3817,3
3828,3
3845,4
3849,-1
3855,4
3857,3
3859,3
3868,1
3893,4
3899,4
3911,3
3912,1
3916,4
3917,1
3920,3
3921,1
3943,3
3945,1
3946,4
3948,1
3958,1
3961,1
3964,4
3969,1
3971,3
3983,1
3987,3
3991,1
4009,3
4013,1
4017,1
4022,1
4024,1
4025,3
4030,1
4035,4
4036,3
4041,1
4042,1
4043,2
4051,1
4060,1
4068,1
4071,4
4075,3
4081,3
4083,1
4086,3
4089,1
4095,-1
4097,1
4098,1
4099,4
4112,3
4116,1
4120,-1
4131,-1
4135,3
4136,3
4144,1
4147,1
4150,1
4159,3
4165,3
4166,1
4188,1
4195,1
4202,1
4203,1
4205,1
4213,1
4214,3
4222,1
4238,4
4240,1
4247,1
4255,1
4256,1
4263,1
4268,1
4270,1
4271,4
4273,1
4274,1
4275,1
4279,1
4281,1
4285,1
4288,-1
4300,1
4315,1
4321,1
4326,1
4328,3
4329,1
4350,4
4359,1
4360,4
4363,3
4364,1
4369,3
4379,1
4382,2
4385,1
4388,1
4390,1
4392,1
4399,1
4401,1
4411,1
4416,4
4423,1
4426,1
4429,4
4430,1
4431,4
4436,1
4437,1
4438,-1
4440,1
4449,1
4453,4
4459,-1
4465,3
4482,-1
4491,1
4502,3
4503,3
4507,1
4508,1
4510,1
4523,1
4529,1
4533,1
4535,1
4546,1
4547,1
4551,1
4553,1
4557,1
4559,4
4564,1
4566,1
4574,-1
4580,1
4587,4
4588,1
4589,1
4594,1
4600,-1
4603,1
4635,4
4637,1
4645,1
4646,1
4649,1
4661,4
4668,1
4687,1
4689,1
4695,3
4705,1
4709,1
4714,1
4718,4
4719,3
4728,1
4738,1
4742,1
4744,1
4752,4
4754,3
4755,4
4765,1
4772,4
4780,1
4783,1
4801,-1
4806,3
4811,-1
4813,1
4818,1
4821,1
4825,1
4830,3
4831,1
4832,1
4836,4
4837,-1
4840,3
4848,4
4849,1
4851,1
4855,1
4860,1
4861,3
4865,1
4870,1
4871,1
4873,-1
4874,-1
4878,1
4883,1
4898,1
4900,1
4901,1
4904,1
4908,1
4916,3
4919,1
4920,3
4931,1
4935,1
4937,1
4938,4
4943,1
4945,1
4999,1
