0.835706462212,,
2847,1
2873,1
2876,1
2880,1
2887,1
2902,1
2909,1
2910,1
2916,1
2924,-1
2930,1
2940,1
2948,1
2953,1
2959,1
2962,1
2969,1
2971,1
2972,1
2976,1
2979,1
3006,1
3013,1
3018,-1
3023,-1
3027,1
3032,1
3033,1
3053,1
3057,1
3060,1
3061,1
3071,1
3074,1
3081,1
3092,1
3113,1
3117,1
3119,-1
3120,1
3125,1
3126,1
3134,1
3141,1
3148,1
3154,1
3158,1
3165,1
3177,1
3182,1
3188,1
3191,1
3195,1
3198,1
3206,1
3226,1
3228,1
3234,1
3239,1
3253,1
3255,1
3259,1
3266,1
3268,1
3272,1
3282,1
3285,1
3296,-1
3306,1
3320,1
3323,1
3332,1
3338,1
3343,1
3361,1
3367,1
3370,-1
3376,1
3378,1
3381,-1
3385,1
3388,1
3392,1
3396,1
3400,1
3405,1
3406,1
3408,1
3410,1
3417,1
3419,1
3427,1
3430,1
3434,1
3453,1
3457,1
3460,1
3475,1
3482,1
3483,1
3485,1
3488,-1
3490,1
3495,1
3498,-1
3505,-1
3517,1
3520,1
3521,1
3527,1
3534,1
3540,-1
3547,1
3549,1
3555,-1
3556,1
3561,1
3577,-1
3590,1
3598,1
3603,1
3607,1
3613,1
3614,1
3617,1
3625,1
3634,1
3635,1
3639,1
3640,1
3649,1
3657,1
3658,1
3674,1
3684,1
3685,1
3691,1
3692,1
3704,1
3710,-1
3720,-1
3740,1
3750,1
3765,1
3773,1
3774,1
3775,1
3778,1
3779,1
3799,1
3810,1
3821,1
3824,1
3834,1
3837,-1
3838,-1
3850,1
3853,1
3854,1
3862,1
3868,1
3869,1
3870,1
3872,-1
3885,1
3891,1
3893,-1
3902,1
3906,1
3912,1
3917,-1
3922,1
3935,1
3936,1
3937,1
3951,1
3953,1
3960,1
3961,1
3966,1
3967,1
3969,1
3973,1
3976,1
3978,1
3984,1
3992,1
3993,1
4008,-1
4018,-1
4025,1
4027,1
4036,1
4037,-1
4053,1
4055,1
4057,1
4059,1
4071,1
4073,1
4074,1
4086,1
4092,1
4095,-1
4098,1
4104,1
4112,1
4116,1
4124,1
4125,-1
4126,1
4127,1
4135,1
4136,1
4139,1
4142,1
4145,1
4155,1
4166,-1
4169,1
4172,-1
4173,1
4174,1
4175,1
4184,1
4187,1
4192,-1
4197,1
4203,1
4206,1
4207,-1
4212,1
4219,1
4221,1
4228,1
4230,1
4233,1
4247,1
4250,1
4251,1
4252,1
4270,1
4282,1
4284,1
4289,1
4296,1
4297,1
4312,1
4314,1
4322,1
4330,-1
4333,1
4337,1
4339,1
4341,1
4343,-1
4345,1
4354,1
4362,1
4364,1
4373,1
4392,1
4401,1
4403,1
4405,1
4409,1
4410,1
4412,1
4420,1
4428,1
4431,1
4433,1
4434,1
4441,1
4443,1
4451,1
4452,1
4469,1
4476,1
4479,1
4482,1
4483,1
4489,1
4498,1
4499,-1
4510,1
4516,1
4520,1
4521,1
4528,1
4532,1
4536,1
4545,1
4546,1
4556,1
4557,1
4559,-1
4574,1
4579,1
4583,1
4589,-1
4590,1
4601,1
4602,1
4605,1
4615,1
4623,1
4627,1
4628,1
4632,1
4637,1
4641,1
4651,1
4655,1
4663,1
4671,1
4683,1
4689,1
4697,1
4699,1
4715,1
4720,-1
4725,1
4731,1
4738,1
4741,1
4742,1
4745,1
4751,1
4759,1
4767,1
4776,1
4780,1
4796,1
4798,1
4800,-1
4801,-1
4805,1
4824,1
4827,1
4829,1
4830,-1
4834,1
4835,1
4839,1
4842,1
4847,1
4848,-1
4856,1
4858,1
4863,1
4868,1
4877,1
4878,1
4884,1
4888,1
4893,1
4897,1
4900,1
4910,1
4913,-1
4915,-1
4919,1
4926,1
4929,1
4939,1
4947,1
4954,1
4963,1
4964,1
4966,1
4978,1
4981,1
