0.918948521358,,
4170,1
4180,1
4184,1
4201,1
4206,1
4207,1
4212,1
4217,1
4222,-1
4226,1
4229,1
4231,1
4232,1
4233,1
4234,1
4237,1
4241,1
4242,1
4248,1
4249,1
4250,1
4257,1
4266,1
4276,1
4282,1
4287,1
4301,-1
4308,1
4315,-1
4326,1
4329,1
4336,1
4341,1
4355,1
4356,1
4357,1
4366,-1
4373,1
4376,1
4378,-1
4382,1
4384,-1
4399,-1
4412,1
4424,1
4432,1
4433,-1
4439,1
4452,1
4458,1
4461,1
4463,-1
4468,-1
4471,1
4486,1
4487,-1
4489,-1
4490,1
4492,1
4497,1
4500,1
4503,1
4512,1
4514,-1
4515,1
4517,-1
4519,1
4526,1
4550,1
4551,1
4561,1
4566,1
4570,-1
4590,1
4592,1
4598,-1
4599,1
4616,1
4621,1
4624,1
4627,-1
4631,1
4635,1
4639,-1
4645,1
4646,1
4648,1
4651,-1
4652,1
4657,1
4659,1
4663,1
4672,1
4683,1
4687,1
4690,1
4697,1
4698,-1
4717,1
4719,1
4727,1
4730,1
4731,1
4733,1
4735,1
4736,1
4739,1
4741,1
4743,1
4745,1
4746,1
4772,1
4785,1
4790,1
4793,1
4799,1
4808,1
4812,1
4825,1
4826,1
4832,1
4834,1
4836,1
4837,1
4855,-1
4876,-1
4881,1
4885,1
4889,-1
4890,1
4891,1
4897,1
4900,-1
4906,1
4911,1
4915,-1
4916,1
4923,1
4927,1
4932,1
4933,1
4936,1
4937,1
4942,-1
4944,1
4945,1
4948,1
4953,1
4963,1
4965,1
4972,1
4978,1
4998,1
